373958964,438702738,38,18,56
373958964,280916754,12,17,29
373958964,301204482,8,20,28
373958964,316648574,10,17,27
373958964,311440926,1153,17,1170
373958964,358399874,5,17,22
373958964,394768948,5,20,25
373958964,385055354,7,16,23
373958964,378952914,240,17,257
373958964,321634333,84,16,100
373958964,277476239,45,19,64
373958964,324711205,180,18,198
373958964,343085400,13,18,31
373958964,349516051,25,19,44
373958964,437211757,57,18,75
373958964,261825336,15,17,32
373958964,269657525,42,17,59
373958964,269654393,5,17,22
373958964,356154713,24,19,43
373958964,357181559,9,19,28
373958964,359956640,1416,17,1433
373958964,316455211,16,18,34
373958964,364774630,11,18,29
373958964,413959461,128,22,150
373958964,375557698,9,19,28
373958964,377190488,45,20,65
373958964,233833817,10,17,27
373958964,269650024,13,17,30
373958964,281343572,97,19,116
373958964,238825762,43,18,61
373958964,319747090,15,18,33
373958964,415130704,9,16,25
373958964,379979816,47,19,66
373958964,377993161,51,28,79
373958964,389720547,34,19,53
373958964,263802513,10,18,28
373958964,253879193,242,18,260
373958964,342276688,264,17,281
373958964,425382794,14,17,31
373958964,432210746,13,16,29
373958964,431193549,320,17,337
373958964,425727669,41,19,60
373958964,431249836,19,17,36
373958964,432717682,8,17,25
373958964,434072761,12,19,31
373958964,279906200,29,19,48
373958964,289686324,9,16,25
373958964,255565280,165,18,183
373958964,236775415,23,18,41
373958964,347056209,29,19,48
373958964,359121370,11,16,27
373958964,359438539,5,19,24
373958964,408451041,47,19,66
373958964,376333935,13,17,30
373958964,439335114,5,17,22
373958964,375902936,50,19,69
373958964,281447954,5,18,23
373958964,250092599,95,36,131
373958964,318470825,12,17,29
373958964,351757943,9,45,54
373958964,349164564,608,19,627
373958964,319881533,10,17,27
373958964,341702483,5,18,23
373958964,361256658,18,16,34
373958964,390214828,6,19,25
373958964,365166952,28,16,44
373958964,407292501,5,17,22
373958964,249777251,10,18,28
373958964,264865709,21,17,38
373958964,271428090,174,17,191
373958964,267018628,44,17,61
373958964,320208102,6,16,22
373958964,361501056,21,17,38
373958964,357310731,5,19,24
373958964,436005817,269,18,287
373958964,376935368,42,19,61
373958964,392718521,353,17,370
373958964,263045383,12,16,28
373958964,285288118,23,18,41
373958964,255717506,11,18,29
373958964,260177324,6,18,24
373958964,325944237,10,19,29
373958964,353512520,11,17,28
373958964,353697720,10,17,27
373958964,366047217,55,22,77
373958964,365800587,30,24,54
373958964,372960592,5,18,23
373958964,404548786,117,18,135
373958964,434120543,40,18,58
373958964,276535610,39,24,63
373958964,360762903,22,19,41
373958964,321969653,15,20,35
373958964,362101100,5,19,24
373958964,421115435,10,18,28
373958964,430800616,228,17,245
373958964,535492801,30,17,47
373958964,650100889,45,20,65
373958964,538403816,30,19,49
373958964,538424453,32,19,51
373958964,507042931,46,22,68
373958964,511363929,8,19,27
373958964,565408221,15,18,33
373958964,554225042,29,16,45
373958964,592905590,5,17,22
373958964,459707613,11,16,27
373958964,554354872,,17,
373958964,544531850,107,19,126
373958964,636826689,11,20,31
373958964,586779499,28,18,46
373958964,512948948,5,19,24
373958964,644451946,93,20,113
373958964,464806523,42,18,60
373958964,508374000,91,19,110
373958964,554129266,12,18,30
373958964,537823223,135,46,181
373958964,675732123,621,17,638
373958964,472062084,40,19,59
373958964,490013272,10,20,30
373958964,457693650,732,20,752
373958964,520492906,,19,
373958964,477574178,9,19,28
373958964,516432034,50,17,67
373958964,525360596,385,30,415
373958964,624036264,32,17,49
373958964,609245457,24,46,70
373958964,470178673,49,20,69
373958964,506265414,45,19,64
373958964,602290979,33,17,50
373958964,572226973,6,17,23
373958964,571327172,8,15,23
373958964,485780510,6,42,48
373958964,470217734,39,15,54
373958964,485707194,16,16,32
373958964,545883703,5,17,22
373958964,527950465,10,15,25
373958964,671091768,8,18,26
373958964,643822685,11,19,30
373958964,674726452,14,19,33
373958964,502244703,20,17,37
